#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=15620, tid=7748
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1+10) (build 18.0.1+10-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=libraries/cpw/mods/bootstraplauncher/1.0.0/bootstraplauncher-1.0.0.jar;libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.0.0.jar,securejarhandler-1.0.3.jar,asm-commons-9.2.jar,asm-util-9.2.jar,asm-analysis-9.2.jar,asm-tree-9.2.jar,asm-9.2.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/5.0.3/eventbus-5.0.3.jar;libraries/net/minecraftforge/forgespi/4.0.15-4.x/forgespi-4.0.15-4.x.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/9.1.3/modlauncher-9.1.3.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar;libraries/net/jodah/typetools/0.8.3/typetools-0.8.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJar/0.3.0/JarJar-0.3.0.jar;libraries/net/minecraftforge/fmlloader/1.18.2-40.2.0/fmlloader-1.18.2-40.2.0.jar;libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-extra.jar;libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar;libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar;libraries/com/mojang/brigadier/cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 40.2.0 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Apr  7 01:45:33 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2546) elapsed time: 10288.217374 seconds (0d 2h 51m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001387e62ce90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7748, stack(0x000000215c500000,0x000000215c600000)]


Current CompileTask:
C2:10288217 48284       4       net.minecraft.world.level.chunk.storage.IOWorker$$Lambda$17116/0x0000000802c3da20::run (16 bytes)

Stack: [0x000000215c500000,0x000000215c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x385a6b]
V  [jvm.dll+0x34f811]
V  [jvm.dll+0x34ecaa]
V  [jvm.dll+0x22fc21]
V  [jvm.dll+0x22eff1]
V  [jvm.dll+0x1b9cfc]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013822f401c0, length=64, elements={
0x000001387e60cb60, 0x000001387e60e7d0, 0x000001387e62a3a0, 0x000001387e62ad40,
0x000001387e62b6e0, 0x000001387e62c080, 0x000001387e62ce90, 0x000001387e632ec0,
0x000001387e63b9f0, 0x00000138161a7910, 0x0000013816316450, 0x0000013817b08340,
0x0000013818309520, 0x0000013819422a30, 0x000001381bb41570, 0x000001381bb43bf0,
0x000001381760c530, 0x0000013817607360, 0x0000013817609eb0, 0x000001381760d870,
0x000001381760ced0, 0x0000013817607830, 0x0000013817606e90, 0x000001381760b1f0,
0x000001381760c060, 0x00000138176081d0, 0x000001381760a850, 0x000001381760dd40,
0x000001381750f880, 0x000001381b930aa0, 0x000001381b92c270, 0x000001381b931440,
0x000001381b9305d0, 0x000001381b92cc10, 0x000001381b92e8f0, 0x000001381b92d0e0,
0x000001381b92da80, 0x000001381b92df50, 0x000001381b92af30, 0x000001381b92b400,
0x00000138235da2b0, 0x00000138235d9440, 0x00000138226ace50, 0x00000138226ad7f0,
0x000001381bb410a0, 0x000001381bb43720, 0x00000138235dc460, 0x00000138226ae190,
0x00000138226aa7d0, 0x00000138226ab170, 0x000001381760d3a0, 0x0000013817607d00,
0x000001381bb428b0, 0x000001381bb41a40, 0x000001381bb45da0, 0x000001381bb3eef0,
0x000001381941fa10, 0x0000013819421bc0, 0x000001381941d390, 0x000001381cccf830,
0x00000138226ad320, 0x00000138226a9e30, 0x000001381cccdb50, 0x0000013818a45630
}

Java Threads: ( => current thread )
  0x000001387e60cb60 JavaThread "Reference Handler" daemon [_thread_blocked, id=19608, stack(0x000000215bf00000,0x000000215c000000)]
  0x000001387e60e7d0 JavaThread "Finalizer" daemon [_thread_blocked, id=8340, stack(0x000000215c000000,0x000000215c100000)]
  0x000001387e62a3a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16324, stack(0x000000215c100000,0x000000215c200000)]
  0x000001387e62ad40 JavaThread "Attach Listener" daemon [_thread_blocked, id=5356, stack(0x000000215c200000,0x000000215c300000)]
  0x000001387e62b6e0 JavaThread "Service Thread" daemon [_thread_blocked, id=28648, stack(0x000000215c300000,0x000000215c400000)]
  0x000001387e62c080 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9548, stack(0x000000215c400000,0x000000215c500000)]
=>0x000001387e62ce90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7748, stack(0x000000215c500000,0x000000215c600000)]
  0x000001387e632ec0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23712, stack(0x000000215c600000,0x000000215c700000)]
  0x000001387e63b9f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28668, stack(0x000000215c700000,0x000000215c800000)]
  0x00000138161a7910 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15864, stack(0x000000215c800000,0x000000215c900000)]
  0x0000013816316450 JavaThread "Notification Thread" daemon [_thread_blocked, id=13204, stack(0x000000215ca00000,0x000000215cb00000)]
  0x0000013817b08340 JavaThread "Thread-0" daemon [_thread_blocked, id=25836, stack(0x000000215d600000,0x000000215d700000)]
  0x0000013818309520 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=24692, stack(0x000000215d700000,0x000000215d800000)]
  0x0000013819422a30 JavaThread "Timer hack thread" daemon [_thread_blocked, id=22192, stack(0x000000215cc00000,0x000000215cd00000)]
  0x000001381bb41570 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=24864, stack(0x000000215fd00000,0x000000215fe00000)]
  0x000001381bb43bf0 JavaThread "Config Lib config file watcher" daemon [_thread_blocked, id=28468, stack(0x000000215fe00000,0x000000215ff00000)]
  0x000001381760c530 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=25396, stack(0x0000002160900000,0x0000002160a00000)]
  0x0000013817607360 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=22164, stack(0x0000002160a00000,0x0000002160b00000)]
  0x0000013817609eb0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=1260, stack(0x0000002160d00000,0x0000002160e00000)]
  0x000001381760d870 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=17372, stack(0x0000002160c00000,0x0000002160d00000)]
  0x000001381760ced0 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=27316, stack(0x0000002161300000,0x0000002161400000)]
  0x0000013817607830 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=11260, stack(0x0000002161400000,0x0000002161500000)]
  0x0000013817606e90 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=2796, stack(0x0000002161500000,0x0000002161600000)]
  0x000001381760b1f0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=26732, stack(0x0000002161600000,0x0000002161700000)]
  0x000001381760c060 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=9044, stack(0x0000002161700000,0x0000002161800000)]
  0x00000138176081d0 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=12844, stack(0x0000002161900000,0x0000002161a00000)]
  0x000001381760a850 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=1524, stack(0x0000002161a00000,0x0000002161b00000)]
  0x000001381760dd40 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=17552, stack(0x0000002161b00000,0x0000002161c00000)]
  0x000001381750f880 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7936, stack(0x0000002161100000,0x0000002161200000)]
  0x000001381b930aa0 JavaThread "AWT-Shutdown" [_thread_blocked, id=12744, stack(0x0000002161d00000,0x0000002161e00000)]
  0x000001381b92c270 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16040, stack(0x0000002161e00000,0x0000002161f00000)]
  0x000001381b931440 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5300, stack(0x0000002162010000,0x0000002162110000)]
  0x000001381b9305d0 JavaThread "TimerQueue" daemon [_thread_blocked, id=17080, stack(0x0000002162110000,0x0000002162210000)]
  0x000001381b92cc10 JavaThread "Thread-1" daemon [_thread_blocked, id=16136, stack(0x0000002160b00000,0x0000002160c00000)]
  0x000001381b92e8f0 JavaThread "Server thread" [_thread_in_Java, id=20712, stack(0x0000002162210000,0x0000002162310000)]
  0x000001381b92d0e0 JavaThread "Server console handler" daemon [_thread_in_native, id=2744, stack(0x0000002162310000,0x0000002162410000)]
  0x000001381b92da80 JavaThread "DestroyJavaVM" [_thread_blocked, id=8084, stack(0x000000215b800000,0x000000215b900000)]
  0x000001381b92df50 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=12572, stack(0x0000002162410000,0x0000002162510000)]
  0x000001381b92af30 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=20164, stack(0x0000002162680000,0x0000002162780000)]
  0x000001381b92b400 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=8884, stack(0x0000002162510000,0x0000002162610000)]
  0x00000138235da2b0 JavaThread "Server Watchdog" daemon [_thread_blocked, id=27536, stack(0x000000215c900000,0x000000215ca00000)]
  0x00000138235d9440 JavaThread "DE Contributor Fetcher #0" daemon [_thread_blocked, id=17788, stack(0x0000002162790000,0x0000002162890000)]
  0x00000138226ace50 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=10156, stack(0x000000215b500000,0x000000215b600000)]
  0x00000138226ad7f0 JavaThread "Netty Server IO #2" daemon [_thread_in_native, id=16780, stack(0x000000215b600000,0x000000215b700000)]
  0x000001381bb410a0 JavaThread "Netty Server IO #3" daemon [_thread_in_native, id=17348, stack(0x000000215b700000,0x000000215b800000)]
  0x000001381bb43720 JavaThread "Netty Server IO #4" daemon [_thread_in_native, id=5944, stack(0x000000215dd00000,0x000000215de00000)]
  0x00000138235dc460 JavaThread "Worker-Main-67" daemon [_thread_blocked, id=3464, stack(0x000000215df00000,0x000000215e000000)]
  0x00000138226ae190 JavaThread "Netty Server IO #5" daemon [_thread_in_native, id=15336, stack(0x000000215db00000,0x000000215dc00000)]
  0x00000138226aa7d0 JavaThread "Netty Server IO #6" daemon [_thread_in_native, id=9716, stack(0x000000215dc00000,0x000000215dd00000)]
  0x00000138226ab170 JavaThread "Worker-Main-70" daemon [_thread_blocked, id=9436, stack(0x000000215e100000,0x000000215e200000)]
  0x000001381760d3a0 JavaThread "IO-Worker-77" [_thread_in_native, id=19712, stack(0x000000215de00000,0x000000215df00000)]
  0x0000013817607d00 JavaThread "IO-Worker-78" [_thread_blocked, id=8324, stack(0x000000215e000000,0x000000215e100000)]
  0x000001381bb428b0 JavaThread "ForkJoinPool.commonPool-worker-102" daemon [_thread_blocked, id=17328, stack(0x000000215e200000,0x000000215e300000)]
  0x000001381bb41a40 JavaThread "ForkJoinPool.commonPool-worker-103" daemon [_thread_blocked, id=25084, stack(0x000000215e500000,0x000000215e600000)]
  0x000001381bb45da0 JavaThread "ForkJoinPool.commonPool-worker-104" daemon [_thread_blocked, id=18676, stack(0x000000215e600000,0x000000215e700000)]
  0x000001381bb3eef0 JavaThread "ForkJoinPool.commonPool-worker-105" daemon [_thread_blocked, id=16448, stack(0x000000215e700000,0x000000215e800000)]
  0x000001381941fa10 JavaThread "ForkJoinPool.commonPool-worker-106" daemon [_thread_blocked, id=17428, stack(0x000000215e800000,0x000000215e900000)]
  0x0000013819421bc0 JavaThread "ForkJoinPool.commonPool-worker-107" daemon [_thread_blocked, id=21380, stack(0x000000215e900000,0x000000215ea00000)]
